Religion,Profession
Christian,Businessperson
Christian,Activism
Christian,Land tenure
Christian,Accountant
Christian,Soldier
Christian,Journalist
Christian,Public administration
Christian,Minister (Christianity)
Christian,Wikt:statesman
Christian,Orthopedic surgery
Christian,Sport
Christian,Lawyer
Christian,Antiquarian
Christian,Archaeology
Christian,Politics
Christian,Economist
Hindu,Businessperson
Christian,Lawyer
Christian,Lawyer
Christian,Lawyer
Christian,Political science
Muslim,Baloch people
Muslim,Fruit preserves
Muslim,Politician
Muslim,Nawab
Muslim,Politician
Christian,Public administration
Christian,Civil engineer
Christian,Lawyer
Christian,Lawyer
Christian,Lawyer
Christian,Lawyer
Christian,Politician
Christian,Lawyer
Christian,Politician
Christian,Lawyer
Christian,Politician
Christian,Diplomat
Christian,Dentistry
Christian,Attorney at law
Christian,Attorneys in the United States
Christian,Governor
Christian,Merchant bank
Christian,Farmer
Christian,Cotton
Christian,Bank
Christian,Ranch
Christian,Politician
Christian,Lawyer
Christian,Judge
Christian,Politician
Christian,Minister (Christianity)
Christian,Politician
Christian,Investment banking
Christian,Academic administration
Christian,Politics
Christian,Farmer
Christian,Teacher
Christian,Minister (Christianity)
Christian,Barrister
Christian,Lawyer
Christian,Politician
Christian,Public relations
Christian,Attorneys in the United States
Christian,Politician
Christian,Episcopal Diocese of Tennessee
Christian,Priesthood (Catholic Church)
Christian,Lawyer
Christian,Plantations in the American South
Christian,Businessperson
Muslim,Economist
Muslim,Lecturer
Muslim,Professor
Muslim,Warrior
Hindu,Health professional
Hindu,Lecturer
Hindu,Teacher
Muslim,Social work
Hindu,Lawyer
Muslim,Advocate
Buddhist,Professor
Muslim,Political science
Muslim,Agricultural economics
Christian,Politics of the United States
Muslim,Economist
Buddhist,Politician
Buddhist,Diplomat
Buddhist,Professor
Hindu,Lawyer
Christian,Electrical engineering
Christian,Human rights
Christian,Member of parliament
Christian,Businessperson
Christian,Politician
Christian,Theology
Christian,Physician
Christian,Lawyer
Christian,Lawyer
Christian,Paralegal
Christian,Legislator
Christian,Union organizer
Hindu,Shopkeeper
Buddhist,Businessperson
Buddhist,Economist
Buddhist,Lecturer
Muslim,Teacher
Hindu,Lawyer
Hindu,Politician
Muslim,Politician
Muslim,Teacher
Muslim,Legislator
Christian,Lawyer
Christian,Librarian
Christian,Teacher
Christian,Teacher
Christian,Lobbying
Christian,Legislator
Christian,Business consultant
Christian,Teacher
Christian,Housewife
Christian,Attorneys in the United States
Christian,Theology
Christian,Politician
Christian,Teacher
Christian,Physicist
Buddhist,Businessperson
Buddhist,Politician
Muslim,Diplomat
Muslim,Politician
Christian,Farmer
Christian,Real estate
Christian,Auto mechanic
Christian,United States Navy
Christian,Farmer
Christian,Lawyer
Christian,Government
Christian,Teacher
Christian,Funeral director
Christian,Social work
Christian,Politician
Christian,Teacher
Christian,Academic administration
Christian,Campbellsville University
Christian,Teacher
Christian,Advertising
Christian,Music
Christian,Politician
Christian,Businessperson
Christian,Professor
Christian,Teacher
Christian,Legislator
Christian,Farmer
Christian,Teacher
Christian,Solicitor
Christian,Police officer
Christian,Businessperson
Christian,Teacher
Christian,Lawyer
Christian,Professor
Christian,Academic administration
Christian,Pharmacist
Christian,Lawyer
Christian,Technician
Christian,Society of Jesus
Christian,Lawyer
Christian,Jurist
Christian,Lawyer
Muslim,Engineer
Muslim,Accountant
Muslim,Economist
Christian,Politician
Christian,Lawyer
Christian,Journalist
Christian,Teacher
Christian,Diplomat
Christian,Paralegal
Hindu,Advocate
Christian,Academia
Christian,Activism
Christian,Academic administration
Christian,People's Bank (Sri Lanka)
Christian,Legislator
Christian,Small business
Buddhist,Businessperson
Buddhist,Politician
Buddhist,Economist
Christian,Clergy
Muslim,Lawyer
Christian,Academia
Christian,Bank teller
Christian,Bank teller
Christian,Geologist
Christian,Lawyer
Christian,Lawyer
Christian,Forensic_sceinentist
Buddhist,Author
Buddhist,Politician
Buddhist,Investment banking
Christian,Politician
Christian,Marketing
Christian,Civil service
Christian,Teacher
Muslim,Jurist
Christian,Celebrity
Hindu,Scientist
Hindu,Businessperson
Hindu,General contractor
Christian,Mechanical engineering
Christian,Sociology
Buddhist,Professor
Buddhist,Physician
Buddhist,General officer
Buddhist,Politician
Buddhist,Accountant
Christian,Attorneys in the United States
Christian,Printer (publishing)
Christian,Lawyer
Christian,Professor
Christian,Lawyer
Christian,Diplomat
Hindu,Lawyer
Christian,Chartered accountant
Christian,Barrister
Christian,Evangelism
Christian,Physician
Christian,Attorneys in the United States
Christian,Anesthesiologist
Hindu,Nationalism
Hindu,Resistance movement
Hindu,Activism
Hindu,Nationalism
Hindu,Resistance movement
Hindu,Activism
Hindu,Politician
Muslim,Politician
Muslim,Chartered accountant
Hindu,Lawyer
Hindu,Resistance movement
Hindu,Activism
Christian,Westinghouse Electric (1886)
Christian,Author
Christian,Sports equipment
Christian,Economist
Christian,Lawyer
Christian,Lawyer
Christian,Lawyer
Christian,Dance
Christian,Model (people)
Christian,Politician
Christian,Actor
Christian,Lawyer
Christian,Notary public
Christian,Soldier
Christian,Merchant
Christian,Writer
Christian,Journalist
Christian,Publishing
Christian,Journalist
Christian,Economist
Christian,Teacher
Christian,Priest
Christian,Politician
Christian,Lawyer
Christian,Lawyer
Christian,Soldier
Christian,Politician
Christian,Exploration
Christian,Lawyer
Christian,Civil engineering
Christian,Psychiatrist
Christian,Lawyer
Christian,Civil engineer
Christian,Accountant
Christian,Paramedic
Christian,Firefighter
Christian,Business administration
Christian,Lawyer
Christian,Economist
Christian,Industrial engineering
Christian,Physician
Christian,Sociology
Christian,Businessperson
Christian,Priest
Christian,Politician
Christian,Politician
Christian,Investigative journalism
Christian,Radio personality
Christian,Pastor
Christian,Lawyer
Christian,Politician
Christian,Geologist
Christian,Knight
Christian,Teacher
Christian,Teacher
Christian,Legislator
Christian,Politician
Christian,Bank
Christian,Teacher
Christian,Legislator
Christian,Farmer
Christian,Teacher
Christian,Lawyer
Christian,Lawyer
Christian,Lawyer
Christian,Diplomat
Christian,Astronomer
Christian,Philosopher
Christian,Politician
Christian,Linguistics
Hindu,Lawyer
Hindu,Activism
Christian,Lawyer
Christian,Politician
Christian,Bank
Christian,Lawyer
Hindu,Business magnate
Christian,Nursing
Buddhist,Lawyer
Hindu,Politician
Hindu,Academia
Hindu,Activism
Buddhist,Architect
Hindu,Politician
Buddhist,Barrister
Buddhist,Lecturer
Christian,Professor
Christian,Lawyer
Christian,Journalist
Christian,Economist
Christian,Philosopher
Christian,Priest
Christian,Professor
Jew,Attorneys in the United States
Christian,Real estate broker
Christian,Academic administration
Christian,Nuclear engineering
Christian,Facilitator
Christian,Program management
Christian,Teacher
Christian,Legislator
Christian,Legislator
Christian,Business manager
Christian,Teacher
Christian,Attorneys in the United States
Christian,Fire chief
Christian,Teacher
Christian,Farmer
Christian,Teacher
Christian,Real estate broker
Christian,Politician
Christian,Civil engineer
Christian,Pastor
Muslim,Lawyer
Muslim,Jurist
Christian,Civil engineer
Christian,Politician
Christian,Miss Hawaii
Jew,Diplomat
Christian,Rebellion
Christian,List of heads of state of the Democratic Republic of the Congo
Christian,International Association of Machinists and Aerospace Workers
Christian,Mathematician
Christian,Jurist
Christian,Professor
Christian,Lawyer
Buddhist,Engineer
Buddhist,Politician
Christian,Lawyer
Christian,Bank
Christian,Bodybuilding
Jew,Lawyer
Jew,Politician
Christian,Lawyer
Christian,Teacher
Christian,Head teacher
Jew,Politician
Jew,Barrister
Jew,Chemistry
Christian,Lawyer
Christian,Writer
Christian,Journalist
Christian,Novelist
Christian,Activism
Christian,Engineer
Christian,Lawyer
Christian,Lawyer
Christian,Politician
Christian,Agricultural engineering
Christian,Judge
Christian,Politician
Christian,Military
Christian,Lawyer
Christian,Politician
Christian,Businessperson
Christian,Director (business)
Christian,Historian
Christian,Soldier
Christian,Politician
Christian,Diplomat
Christian,Historian
Christian,Soldier
Christian,Politician
Christian,Diplomat
Christian,Pharmacist
Christian,Management
Jew,Lawyer
Christian,Politician
Christian,Politician
Christian,Politician
Christian,Politician
Christian,Illinois House of Representatives
Christian,Risk management
Jew,Politician
Christian,Teacher
Christian,Legislator
Christian,Attorneys in the United States
Christian,Author
Christian,Publishing
Christian,Columnist
Christian,Alberta Senate nominee election 2004
Christian,Politician
Christian,Minister (Christianity)
Christian,Language interpretation
Christian,Tribal chief
Hindu,Agriculture
Hindu,Farmer
Christian,Lawyer
Christian,Nobility
Christian,Lawyer
Christian,Politician
Christian,Senate of the Philippines
Christian,Teacher
Christian,Legislator
Christian,Trade union
Christian,Lawyer
Christian,Minister (Christianity)
Christian,Politician
Jew,Attorneys in the United States
Christian,Lawyer
Christian,Judge
Christian,Politician
Christian,Lawyer
Christian,Journalist
Christian,Activism
Christian,Land tenure
Christian,Chief of police
Christian,Lawyer
Christian,Attorneys in the United States
Christian,Royal Navy
Christian,Veterinary physician
Christian,Teacher
Christian,Social work
Christian,Political science
Christian,Attorneys in the United States
Christian,Pharmacist
Christian,Oenology
Christian,Lawyer
Christian,Soldier
Christian,Politician
Christian,Clerk
Christian,Engineer
Hindu,Politician
Muslim,Politician
Muslim,Officer (armed forces)
Muslim,Diplomat
Hindu,Politician
Hindu,Civil service
Muslim,Advocate
Christian,Government
Muslim,Politician
Hindu,Engineer
Muslim,Structural engineer
Christian,Veterinary physician
Christian,Merchant
Christian,Revolutionary
Jew,Retirement
Hindu,Businessperson
Hindu,Peshwa
Muslim,Economist
Muslim,Lawyer
Hindu,Politician
Hindu,Agriculture
Hindu,Politician
Buddhist,Diplomat
Christian,Lawyer
Christian,Judge
Christian,Politician
Muslim,Lawyer
Muslim,Physician
Buddhist,Politician
Christian,Economist
Muslim,Politician
Muslim,Lawyer
Muslim,Politician
Muslim,Professor
Muslim,Clergy
Muslim,Agricultural science
Hindu,Politician
Hindu,Social work
Hindu,Businessperson
Christian,Professor
Christian,Academic administration
Christian,Real estate development
Christian,Lawyer
Christian,Politician
Christian,Diplomat
Christian,Financier
Muslim,Lawyer
Hindu,Education
Hindu,Politician
Hindu,Entrepreneurship
Hindu,Social work
Hindu,Social work
Christian,Teacher
Muslim,Politician
Muslim,Health professional
Muslim,Professor
Hindu,Farmer
Christian,Professor
Hindu,Businessperson
Christian,Acting
Christian,Professional boxing
Christian,Businessperson
Hindu,Politician
Hindu,Social work
Hindu,Agriculture
Hindu,Agriculture
Hindu,Lawyer
Hindu,Farmer
Hindu,Politician
Hindu,Social work
Hindu,Politician
Christian,Lawyer
Christian,Physician
Christian,Diplomat
Christian,Lawyer
Christian,Military
Christian,Lawyer
Christian,Soldier
Christian,Politician
Christian,Notary
Christian,Military
Christian,Politician
Christian,Editing
Christian,Soldier
Christian,Governor
Christian,Field marshal
Hindu,Politician
Jew,Attorneys in the United States
Christian,National Urban League
Christian,Politician
Christian,Diplomat
Christian,Engineer
Christian,Business administration
Christian,Management
Christian,Politician
Christian,Lawyer
Christian,Politician
Christian,Bank
Christian,Paramedic
Christian,Emergency physician
Christian,Teacher
Christian,Bank
Christian,Lawyer
Christian,Politician
Christian,Talk show
Christian,Telemarketing
Christian,Franchising
Christian,Chief executive officer
Christian,Journalism
Christian,Politician
Christian,Politician
Christian,Orthotics
Christian,Prosthetist
Christian,Professor
Christian,Academic administration
Christian,Businessperson
Christian,Politician
Hindu,Lawyer
Hindu,Politician
Christian,Lawyer
Christian,Politician
Christian,Surgeon
Christian,Business administration
Christian,Economist
Muslim,Lawyer
Muslim,Attorneys in the United States
Muslim,Attorneys in the United States
Muslim,Politician
Muslim,Politician
Muslim,Civil service
Muslim,Politician
Muslim,Attorney at law
Christian,Lawyer
Christian,Lawyer
Christian,Diplomacy
Christian,Lawyer
Christian,Military
Christian,Journalist_fmr_Senator
Christian,Lawyer
Christian,Diplomacy
Christian,Economist
Christian,Politician
Christian,Diplomacy
Christian,Public administration
Christian,Lawyer
Christian,Accountant
Muslim,Economist
Christian,Politician
Muslim,Crown prince
Christian,Fisheries science
Christian,Attorneys in the United States
Christian,Teacher
Christian,Finance
Christian,Lawyer
Christian,Officer (armed forces)
Christian,Society of Jesus
Christian,Historian
Christian,Officer (armed forces)
Christian,Attorneys in the United States
Christian,Business executive
Christian,Society of Jesus
Christian,Military
Christian,Society of Jesus
Christian,Academic administration
Christian,Lawyer
Christian,Politician
Christian,Occupational therapist
Christian,Historian
Christian,Lawyer
Christian,Attorneys in the United States
Christian,Barrister
Christian,Attorneys in the United States
Christian,History
Christian,Attorneys in the United States
Christian,Professor
Christian,Journalist
Christian,Labor relations
Christian,Businessperson
Christian,Environmental consulting
Christian,Politician
Christian,Politician
Christian,Journalism
Christian,Presenter
Christian,Certified Public Accountant
Christian,The American College of Financial Services
Christian,Lawyer
Christian,Business
Christian,Lawyer
Christian,Illinois House of Representatives
Christian,Graphic design
Jew,Physical therapy
Jew,Politician
Jew,Businessperson
Christian,Lawyer
Christian,Teacher
Christian,Insurance
Christian,Real estate
Christian,Attorneys in the United States
Christian,Lawyer
Christian,Electrical engineering
Christian,Diplomacy
Christian,Lawyer
Christian,Politician
Christian,Revolutionary
Christian,Economist
Christian,General officer
Christian,List of governors of Puerto Rico
Christian,Model (people)
Christian,Historian
Christian,Legislator
Christian,Physician
Christian,Jurist
Christian,State police
Christian,Roofer
Christian,Teacher
Jew,Politician
Jew,Chiropractor
Christian,Network administrator
Christian,Lawyer
Christian,Politician
Christian,CarDon & Associates
Christian,Lawyer
Christian,Insurance
Christian,Tampa Bay
Jew,Lawyer
Jew,Politician
Christian,Attorneys in the United States
Christian,Teacher
Christian,Politician
Christian,Teacher
Christian,Legislator
Christian,Nursing
Christian,Chemical engineer
Christian,Career_Prosecutor
Christian,Economist
Christian,Lawyer
Christian,Journalist
Christian,Politician
Christian,Soldier
Christian,Accountant
Christian,Brigadier general
Christian,Mining engineering
Christian,Lawyer
Christian,Neurology
Christian,Lawyer
Christian,Politician
Christian,Lawyer
Christian,Mathematician
Christian,Philosopher
Christian,Lawyer
Christian,Lawyer
Christian,Lawyer
Christian,Journalist
Christian,Psychiatrist
Christian,Academia
Christian,Diplomat
Christian,Lawyer
Jew,Attorneys in the United States
Christian,Teacher
Christian,Legislator
Christian,Politician
Christian,Lawyer
Christian,Civil engineer
Christian,Politician
Christian,Politician
Christian,Attorney at law
Jew,Politician
Jew,Businessperson
Christian,Lawyer
Christian,Boeing B-52 Stratofortress
Christian,Lobbying
Christian,Teacher
Christian,Minister (Christianity)
Christian,Director (business)
Christian,Contract management
Christian,Businessperson
Christian,Legislator
Buddhist,Legislator
Christian,Politician
Christian,Attorney at law
Christian,Politician
Christian,Businessperson
Christian,Missionary
Christian,Evangelism
Christian,Missionary
Christian,Evangelism
Christian,Politician
Christian,Businessperson
Christian,Real estate development
Christian,Business
Christian,Methodist Episcopal Church
Christian,Methodist Episcopal Church
Christian,Economist
Christian,Businessperson
Christian,Bank
Christian,Teacher
Christian,Legislator
Christian,Municipal_Judge
Christian,Journalist
Christian,Radio
Christian,Attorneys in the United States
Christian,Small_Business_Owner
Christian,Real estate
Christian,Economist
Christian,Lawyer
Christian,Politician
Christian,Teacher
Christian,Accountant
Christian,Clergy
Christian,Navigator
Christian,International Brotherhood of Electrical Workers
Muslim,Diplomat
Christian,Politician
Jew,Academia
Christian,Teacher
Christian,Head teacher
Christian,Executive director
Christian,Farmer
Christian,Teacher
Christian,Farmer
Christian,Teacher
Christian,Legislator
Christian,Teacher
Christian,Teacher
Christian,Attorneys in the United States
Christian,Politician
Christian,Teacher
Christian,Teacher
Christian,Legislator
Christian,Historic preservation
Christian,Attorneys in the United States
Christian,Graphic designer
Christian,Economist
Christian,Industrial engineering
Christian,Lawyer
Christian,Industrial engineering
Christian,Economist
Christian,Politician
Christian,Dentist
Christian,Lawyer
Hindu,Politician
Christian,Military
Christian,Field marshal
Christian,United States Navy
Christian,Attorneys in the United States
Christian,Lawyer
Christian,Real estate development
Christian,Restaurateur
Christian,Teacher
Christian,Pastor
Christian,Legislator
Christian,Wastewater treatment
Christian,Pastor
Christian,Legislator
Christian,Small business
Christian,Professor
Christian,Politician
Christian,Businessperson
Christian,Minister (Christianity)
Christian,Journalist
Christian,Legislator
Christian,Attorney at law
Christian,State legislature
Christian,State senator
Christian,County court
Christian,City attorney
Christian,Fire department
Christian,Biologist
Christian,Politician
Christian,Politician
Christian,Businessperson
Christian,Dentist
Christian,Lawyer
Christian,Lawyer
Christian,Lawyer
Christian,Politician
Christian,Diplomat
Christian,Chief of police
Christian,Linguistics
Christian,Lawyer
Christian,Civil engineer
Christian,Lawyer
Christian,Civil engineer
Christian,Politician
Christian,Politician
Christian,Lawyer
Christian,Physician
Jew,Businessperson
Christian,Lawyer
Christian,Business
Muslim,Politician
Christian,Lawyer
Christian,Consultant
Christian,Arborist
Christian,Politician
Christian,Entrepreneurship
Christian,Admiral
Christian,Politician
Christian,Private equity
Christian,Venture capital
Christian,Management consulting
Christian,Politician
Christian,Basketball
Christian,Lawyer
Muslim,Diplomat
Muslim,Atomic nucleus
Muslim,Hospitality
Muslim,Lawyer
Muslim,Politician
Muslim,Professor
Muslim,Businessperson
Muslim,Politician
Muslim,Politics of Afghanistan
Muslim,Agriculture
Muslim,Physician
Muslim,Politician
Muslim,Military
Muslim,Author
Muslim,Journalist
Muslim,Scholarly method
Muslim,Politician
Muslim,Agriculture
Muslim,Politician
Muslim,Businessperson
Muslim,Teacher
Muslim,Information technology
Muslim,General_Manager_Lexmark_Int'l._Middle_East
Muslim,Politician
Muslim,Sociology
Muslim,Diplomat
Muslim,President_of_Iran_Portugal_Business_Council
Muslim,President_of_Iran_Spain_Business_Council
Muslim,Politician
Muslim,Ulama
Buddhist,Lawyer
Muslim,Businessperson
Muslim,Civil service
Muslim,Lawyer
Muslim,Writer
Muslim,Social work
Muslim,Green economy
Christian,Historian
Christian,Lawyer
Christian,Teacher
Christian,Ranch
Christian,Lawyer
Christian,Politician
Hindu,Actor
Hindu,List of Indian independence activists
Christian,Lawyer
Christian,Mayor
Christian,Legislator
Christian,Dean (education)
Christian,Lawyer
Jew,Merchant
Muslim,Scientist
Hindu,Agriculture
Muslim,Engineer
Muslim,Politician
Muslim,Teacher
Muslim,Lawyer
Muslim,Politician
Muslim,Lawyer
Muslim,Lawyer
Muslim,Politician
Muslim,Advocate
Muslim,Physician
Muslim,Lawyer
Muslim,Politician
Muslim,Businessperson
Muslim,Agriculture
Muslim,Architect
Muslim,Businessperson
Muslim,Lawyer
Muslim,List of Iraqi Information Ministers
Muslim,Politician
Muslim,Agriculture
Hindu,Businessperson
Muslim,Philology
Muslim,Tribal chief
Muslim,Lawyer
Muslim,Politician
Christian,Academic administration
Christian,Soldier
Christian,Pastoral farming
Muslim,Petroleum industry
Muslim,Physician
Muslim,Politician
Muslim,Farmer
Muslim,Businessperson
Muslim,Political journalism
Muslim,Economist
Muslim,Politician
Christian,Attorneys in the United States
Christian,Irish language
Christian,Lawyer
Christian,Medicine
Christian,Political science
Muslim,Politician
Muslim,Nuclear engineering
Muslim,Atomic nucleus
Muslim,Economist
Muslim,Journalist
Muslim,Businessperson
Muslim,Farmer
Hindu,Farmer
Hindu,Bharatiya Janata Party
Hindu,Bharatiya Jana Sangh
Christian,Lawyer
Christian,Illinois House of Representatives
Christian,Businessperson
Christian,Professional sports
Muslim,Cand.polit.
Muslim,Politician
Christian,Law enforcement agency
Christian,Certified Public Accountant
Christian,Radio personality
Christian,Engineer
Christian,Politician
Christian,Economist
Christian,Physician
Christian,Teacher
Christian,Lawyer
Christian,Politician
Christian,Lawyer
Christian,Physician
Christian,Merchant
Christian,Politician
Christian,Lawyer
Christian,Judge
Hindu,Business magnate
Hindu,Athlete
Buddhist,Lawyer
Muslim,Agriculture
Muslim,Author
Muslim,Historian
Muslim,Scholarly method
Christian,Teacher
Muslim,Physician
Hindu,Farmer
Christian,Minister (Christianity)
Jew,Lawyer
Jew,Politician
Jew,Businessperson
Christian,Teacher
Christian,Lawyer
Christian,Lawyer
Christian,Politician
Jew,Politician
Jew,Doctor of Science
Buddhist,Politician
Christian,Journalist
Christian,Diplomat
Christian,Society of Jesus
Jew,Chief executive officer
Christian,Lawyer
Christian,Legislator
Christian,Diplomat
Christian,Chartered accountant
Jew,Lecturer
Jew,Politician
Christian,Professor
Christian,Professor
Christian,Physician
Christian,Diplomat
Christian,Economist
Christian,Diplomat
Christian,Architect
Christian,Legislator
Christian,Soldier
Christian,Barrister
Jew,Barristers in England and Wales
Christian,Lawyer
Christian,Judge
Christian,Attorneys in the United States
Christian,Jurist
Christian,Teacher
Christian,Lawyer
Christian,Politician
Christian,Historian
Christian,Writer
Christian,Soldier
Hindu,Farmer
Christian,Politician
Christian,Businessperson
Christian,United States federal judge
Buddhist,Lawyer
Buddhist,Businessperson
Buddhist,Sales management
Hindu,Katha (storytelling format)
Muslim,Business
Muslim,Politician
Christian,General officer
Buddhist,Civil service
Christian,Architect
Hindu,Agriculture
Hindu,Social work
Christian,Lawyer
Muslim,Lawyer
Muslim,Agriculture
Christian,Lawyer
Christian,Judge
Christian,Politician
Christian,Sociology
Christian,Teacher
Christian,Politician
Christian,Program director
Christian,Operations management
Christian,Chief operating officer
Christian,Director of communications
Christian,Congressional staff
Christian,Barrister
Christian,Solicitor
Christian,Lawyer
Christian,Judge
Christian,Military
Christian,Officer (armed forces)
Christian,Civil service
Christian,Professor
Muslim,Business
Muslim,Food and Beverage
Christian,Lawyer
Christian,Agriculture
Christian,Trade union
Christian,Politics
Christian,Advocate
Christian,Agriculture
Christian,Trade union
Christian,Politics
Christian,Advocate
Christian,Lawyer
Muslim,Lawyer
Hindu,Lawyer
Hindu,Lawyer
Christian,Jurist
Christian,Poetry
Christian,Historian
Christian,Lawyer
Christian,Lawyer
Christian,Politician
Christian,Lawyer
Christian,Legislator
Christian,Diplomat
Christian,Officer (armed forces)
Christian,Jurist
Christian,Politician
Christian,Surgeon
Christian,Politician
Christian,Teacher
Christian,Academia
Christian,Academic administration
Christian,Linguistics
Hindu,Businessperson
Hindu,Farmer
Muslim,Diplomat
Muslim,Philosophy Politics and Economics
Hindu,Lawyer
Hindu,Farmer
Christian,Lawyer
Christian,Insurance broker
Christian,Social work
Christian,Politician
Christian,Agricultural engineering
Christian,Lawyer
Christian,Judge
Christian,Politician
Christian,Lawyer
Christian,Judge
Christian,Politician
Christian,Politician
Christian,Lawyer
Christian,Military
Christian,Politician
Christian,Agronomy
Jew,Politician
Jew,Attorney at law
Christian,Politician
Jew,Lawyer
Jew,Politician
Christian,Civil service
Christian,Electrician
Muslim,Lawyer
Christian,Lawyer
Christian,Officer (armed forces)
Christian,Lawyer
Christian,Teacher
Christian,Lawyer
Jew,Businessperson
Christian,Lawyer
Christian,Insurance
Christian,Politician
Christian,Bank
Christian,Certified Public Accountant
Christian,Community organizing
Christian,Journalist
Christian,Politician
Christian,Architect
Christian,Lawyer
Christian,Politician
Christian,Judge
Christian,Consultant
Christian,Priest
Christian,Economist
Christian,List of corporate titles
Christian,Lawyer
Christian,Politician
Christian,Officer (armed forces)
Christian,Businessperson
Christian,Legislator
Christian,Insurance broker
Christian,Lawyer
Christian,Lawyer
Christian,Politician
Christian,Teacher
Christian,Legislator
Christian,Business
Christian,Dentist
Christian,Geologist
Christian,Law
Jew,Real estate broker
Jew,Legislator
Christian,Lawyer
Christian,Intelligence officer
Christian,Physician
Christian,Teacher
Christian,Real estate broker
Christian,Property manager
Christian,Insurance
Christian,Industrial engineering
Christian,Professor
Christian,Soldier
Christian,Veterinary physician
Christian,Nuclear physics
Christian,Historian
Christian,Officer (armed forces)
Christian,Officer (armed forces)
Christian,Lawyer
Christian,Professor
Christian,Political science
Christian,Public speaking
Christian,Community organizing
Christian,Military
Christian,Attorneys in the United States
Christian,Agronomy
Christian,Military
Christian,Engineer
Christian,Politician
Christian,Admiral
Christian,Architect
Christian,Pediatric surgery
Christian,Lawyer
Christian,Lawyer
Christian,Lawyer
Christian,Officer (armed forces)
Christian,Attorneys in the United States
Christian,Engineer
Christian,United States Naval Aviator
Christian,Member of Congress
Christian,Lawyer
Christian,Historian
Christian,Politician
Christian,Business
Christian,Lawyer
Christian,Trade union
Christian,Politician
Christian,Accountant
Christian,Real estate broker
Christian,Barrister
Christian,Stevedore
Christian,Engineer
Christian,Academia
Christian,Lawyer
Christian,Teacher
Christian,Trade union
Christian,Coal mining
Christian,Surface-supplied diving
Christian,Railroad engineer
Christian,Bishop
Jew,Barristers in England and Wales
Christian,Barrister
Christian,Lawyer
Christian,Politician
Christian,Solicitor
Christian,Soldier
Christian,Politician
Christian,Minister (Christianity)
Christian,Advocate
Jew,Social psychology
Christian,Lawyer
Christian,Politics of Canada
Christian,Barrister
Christian,Politician
Christian,Civil service
Christian,Engineer
Christian,Physician
Christian,Lawyer
Christian,Activism
Christian,Lawyer
Christian,Officer (armed forces)
Christian,Health care
Christian,Lawyer
Buddhist,Proctor
Buddhist,Lawyer
Hindu,Lawyer
Hindu,Politician
Hindu,District collector
Buddhist,Agriculture
Hindu,Politician
Hindu,District collector
Hindu,Politician
Hindu,Politician
Hindu,Politician
Hindu,Social work
Hindu,Politician
Hindu,Social work
Hindu,Politician
Hindu,Lawyer
Hindu,Poet
Hindu,Activism
Christian,Lawyer
Christian,General officer
Christian,Politician
Christian,Military
Christian,Lawyer
Hindu,Politician
Christian,Journalist
Christian,Lawyer
Hindu,Agriculture
Christian,Economist
Christian,Professor
Christian,Politician
Christian,Entrepreneurship
Hindu,Advocate
Muslim,Economist
Christian,Lawyer
Christian,Priest
Christian,Archaeology
Christian,Diplomat
Christian,Lawyer
Christian,Athlete
Christian,Attorneys in the United States
Christian,Legislator
Christian,Attorney at law
Christian,Business executive
Christian,Lawyer
Christian,Teacher
Christian,Attorneys in the United States
Christian,Lawyer
Christian,Nursing
Christian,Officer (armed forces)
Christian,Industrial engineering
Christian,Lawyer
Muslim,Teacher
Christian,Teacher
Christian,Electrician
Christian,Lawyer
Christian,Judge
Christian,Mayor
Christian,Attorneys in the United States
Christian,Floristry
Christian,Professor
Christian,Lawyer
Christian,Attorneys in the United States
Christian,Law
Christian,Lawyer
Christian,Politician
Christian,Chemist
Christian,Politician
Christian,Soldier
Christian,Wikt:statesman
Jew,Politician
Jew,Bank
Jew,Journalist
Buddhist,Politician
Buddhist,Prime minister
Christian,Photography
Christian,Politician
Christian,Soldier
Christian,Tax advisor
Christian,Jurist
Christian,Entrepreneurship
Christian,Priest
Muslim,Politician
Muslim,Politician
Muslim,Physician
Buddhist,Politician
Buddhist,Chief executive officer
Hindu,Politician
Hindu,Chartered accountant
Hindu,Management consulting
Hindu,Academician
Hindu,Lawyer
Hindu,Civil service
Hindu,Lawyer
Hindu,Lawyer
Hindu,Businessperson
Christian,Politician
Christian,Officer (armed forces)
Buddhist,Teacher
Christian,Editing
Christian,Minister (Christianity)
Hindu,Shopkeeper
Hindu,Agriculture
Hindu,Lawyer
Hindu,Businessperson
Christian,Leather
Christian,Preacher
Hindu,Politician
Hindu,Politician
Hindu,Politician
Hindu,Real estate development
Hindu,Politician
Hindu,Social work
Christian,Political science
Buddhist,Sri Lanka Administrative Service
Christian,Lawyer
Christian,Politician
Christian,Lawyer
Christian,Politician
Christian,Surveying
Christian,Plantations in the American South
Christian,Army general
Christian,Navy
Christian,Farmer
Christian,Lawyer
Christian,Politician
Christian,Legislative Council of Hong Kong
Hindu,Politician
Hindu,Social work
Hindu,Lawyer
Muslim,Politician
Muslim,Businessperson
Muslim,Politician
Christian,Teacher
Christian,Mineralogy
Christian,Economist
Muslim,Governor
Muslim,Businessperson
Muslim,Muslim_Scholar
Christian,Businessperson
Christian,Legislator
Christian,Property manager
Christian,Lawyer
Christian,Lawyer
Christian,Judge
Christian,Republican Party (United States)
Christian,Attorney at law
Christian,Investor
Christian,Business
Christian,Lawyer
